=== widenings start 07-13 13:52  threads 12 ===
--- A: 4x4 babybear repair k=3..6 ---
-- A k=3  13:52
repair k=3: 17296/17296 subsets in 1s; no-completion 17296; records 0
rebuilt-total histogram (kept + rebuilt): {}
-- A k=4  13:52
repair k=4: 194580/194580 subsets in 11s; no-completion 194580; records 0
rebuilt-total histogram (kept + rebuilt): {}
-- A k=5  13:52
repair k=5: 1712304/1712304 subsets in 146s; no-completion 1712304; records 0
rebuilt-total histogram (kept + rebuilt): {}
-- A k=6  13:54
repair k=6: 12271512/12271512 subsets in 1429s; no-completion 12271512; records 0
rebuilt-total histogram (kept + rebuilt): {}
--- B: 3x3 goldilocks repair k=3..9 x 30 census seeds ---
-- B seed 13a5bd4n  14:18
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 26s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 65s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 136s; no-completion 817190; records 0
-- B seed 14a5b4n  14:22
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 28s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 63s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 123s; no-completion 817190; records 0
-- B seed _tgz  14:26
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 26s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 64s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 127s; no-completion 817190; records 0
-- B seed 12a5bdj4n  14:30
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 25s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 62s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 124s; no-completion 817190; records 0
-- B seed 12a6bd4n  14:33
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 25s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 61s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 131s; no-completion 817190; records 0
-- B seed 13a6b4n  14:37
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 25s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 64s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 124s; no-completion 817190; records 0
-- B seed 11a6bdj4n  14:41
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 8s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 27s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 63s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 136s; no-completion 817190; records 0
-- B seed 11a5b2dj4n  14:45
repair k=3: 1771/1771 subsets in 0s; no-completion 1771; records 0
repair k=4: 8855/8855 subsets in 0s; no-completion 8855; records 0
repair k=5: 33649/33649 subsets in 2s; no-completion 33649; records 0
repair k=6: 100947/100947 subsets in 9s; no-completion 100947; records 0
repair k=7: 245157/245157 subsets in 27s; no-completion 245157; records 0
repair k=8: 490314/490314 subsets in 65s; no-completion 490314; records 0
repair k=9: 817190/817190 subsets in 130s; no-completion 817190; records 0
-- B seed 12abcdegj4ns  14:49
